File name			Owner Name
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - XP\U_Templates_Readme_V6R1.19.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - XP\U_FSOWINXPPro_Analyze_only_V6R1.19.inf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - XP\sceregvl.inf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - W2K3			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - W2K3\U_Templates_Readme_V6R1.19.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - W2K3\U_FSOW2k3DC_Analyze_only_V6R1.19.inf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - W2K3\sceregvl.inf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Templates - W2K3\U_FSOW2k3MS_Analyze_only_V6R1.19.inf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\DUMPSEC.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Active Directory Utilities			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Active Directory Utilities\ldp.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Active Directory Utilities\repadmin.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\Active Directory Utilities\ldp.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\all.chr			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\LICENSE			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\alnum.chr			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\undrop.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\unafs.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\PWCHK.CMD			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\cygwin1.dll			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\john.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\README.TXT			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\lstarget.dll			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\alpha.chr			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\lanman.chr			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\imokav.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\README			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\fgdump.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\unique.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\password.lst			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\CHOICE.EXE			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\unshadow.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\john.ini			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\digits.chr			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\mailer			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Files needed for manual review\John the Ripper\Pwchk.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\NAVSEA_TW_Testing_Evaluation_Plan_v0.2.docx			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\evaluation criteria			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\evaluation criteria\.DS_Store			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\evaluation criteria\delivered			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\evaluation criteria\delivered\NAVSEA_TW_Options_Eval_Criteri.docx			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\iNAVSEA Forms			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\iNAVSEA Forms\SAAR_N.PDF			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\contracting			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\contracting\AD-37295-E.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\vulnerability related			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\vulnerability related\bother-about-bios-security_108.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\vulnerability related\Thumbs.db			Zheng, Hai ,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\vulnerability related\BHUSA09-Kortchinsky-Cloudburst-PAPER-1.pdf			Kruus, Peter Steven,
